,city,state,country,latitude,longitude,humidity,temp,temp_max,clouds,wind
0,6th floor,New York,United States,40.745487,-73.99168499999999,21,58.05,61.0,1,8.21
1,Chokurdakh,Sakha Republic,Russia,70.622169,147.916168,82,25.61,25.61,7,4.79
2,Rikitea,The Tuamotu and Gambier Islands,French Polynesia,-23.1223034,-134.9691543,78,76.32,76.32,95,11.39
3,210,New York,United States,40.72969990000001,-73.98881349999999,33,57.92,61.0,1,10.36
4,425,Alabama,United States,33.4909753,-86.8183665,55,61.43,63.0,75,3.29
5,San Pedro Pochutla,Oaxaca,Mexico,15.7489259,-96.4672856,77,82.0,82.0,99,7.0
6,Turukhansk,Krasnoyarsk Krai,Russia,65.79585999999999,87.962418,72,37.47,37.47,99,5.35
7,Gorgan,Golestan Province,Iran,36.8456427,54.4393363,94,62.6,62.6,90,2.28
8,Acapulco,Guerrero,Mexico,16.8531086,-99.8236533,83,80.6,80.6,40,9.22
9,Jamestown,Virginia,United States,37.2116383,-76.7752102,39,56.5,60.8,1,5.75
10,Clyde River,Nunavut,Canada,70.47636500000002,-68.60126509999999,100,12.2,12.2,75,3.44
11,Severo-Kurilsk,Sakhalin Oblast,Russia,50.6683424,156.115192,97,35.01,35.01,100,24.11
12,Ikom,Cross River,Nigeria,5.9616504,8.7205877,92,75.31,75.31,100,0.85
13,Port Lincoln,South Australia,Australia,-34.7226381,135.8597449,62,63.75,63.75,100,10.74
14,Stornoway,Scotland,United Kingdom,58.209435,-6.3848692,93,34.45,37.99,100,3.44
15,Tezu,Arunachal Pradesh,India,27.9276542,96.1533094,70,77.09,77.09,100,1.9
16,Lebu,Bio Bio,Chile,-37.6080479,-73.6514907,96,55.67,55.67,100,11.27
17,Klyuchi,Kamchatka Krai,Russia,56.3220231,160.8433324,74,39.87,39.87,100,7.9
18,Saint-Philippe,Saint-Pierre,Réunion,-21.3035757,55.7356129,64,70.57,75.2,0,9.22
19,Puerto Ayora,Galápagos Islands,Ecuador,-0.7432918,-90.3156893,94,73.99,73.99,23,4.85
20,El Fuerte,Sinaloa,Mexico,26.417632,-108.6145938,32,80.73,80.73,4,3.74
21,Hermanus,Western Cape,South Africa,-34.4092004,19.2504436,74,57.0,57.0,80,1.99
22,San Patricio,Texas,United States,27.9544619,-97.77194190000002,94,70.47,73.4,1,5.75
23,Mindelo,São Vicente,Cape Verde,16.8765457,-24.9813499,64,69.8,69.8,20,19.57
24,Torbay,England,United Kingdom,50.4392329,-3.5369899,1,36.5,39.0,13,1.01
25,Port Blair,Andaman and Nicobar Islands,India,11.6233774,92.7264828,69,85.12,85.12,14,7.92
